,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,000681.SZ,20230508,17.41,19.36,17.09,18.29,17.69,0.6,3.3917,1136889.8,2048398.772
1,000681.SZ,20230505,16.92,18.47,16.41,17.69,16.88,0.81,4.7986,1144363.69,1987593.263
2,000681.SZ,20230504,16.46,17.15,15.73,16.88,16.51,0.37,2.2411,944700.6,1557574.289
3,000681.SZ,20230428,15.66,16.95,15.02,16.51,16.65,-0.14,-0.8408,1121935.69,1785066.611
4,000681.SZ,20230427,18.0,18.0,16.65,16.65,18.5,-1.85,-10.0,246934.24,417392.239
5,000681.SZ,20230426,17.2,19.15,17.05,18.5,17.62,0.88,4.9943,1329282.06,2450615.625
6,000681.SZ,20230425,18.12,18.45,16.79,17.62,17.44,0.18,1.0321,944591.11,1676027.06
7,000681.SZ,20230424,17.95,18.26,17.05,17.44,17.95,-0.51,-2.8412,841558.06,1491053.271
8,000681.SZ,20230421,18.89,19.22,17.8,17.95,18.5,-0.55,-2.973,997087.85,1838585.122
9,000681.SZ,20230420,17.19,18.5,17.18,18.5,16.82,1.68,9.9881,1032899.7,1878834.882
10,000681.SZ,20230419,16.79,17.33,16.67,16.82,16.88,-0.06,-0.3555,615105.34,1048823.685
11,000681.SZ,20230418,17.15,17.24,16.45,16.88,17.2,-0.32,-1.8605,485419.55,817785.997
12,000681.SZ,20230417,17.75,18.0,17.15,17.2,18.21,-1.01,-5.5464,626539.31,1093546.256
13,000681.SZ,20230414,18.71,19.15,17.49,18.21,18.49,-0.28,-1.5143,827217.72,1511781.515
14,000681.SZ,20230413,19.89,20.18,18.41,18.49,19.16,-0.67,-3.4969,1322840.35,2551660.962
15,000681.SZ,20230412,18.35,19.16,18.35,19.16,17.42,1.74,9.9885,1106227.66,2088652.055
16,000681.SZ,20230411,15.88,17.42,15.75,17.42,15.84,1.58,9.9747,551613.36,922373.607
17,000681.SZ,20230410,17.22,18.2,15.84,15.84,16.78,-0.94,-5.6019,720443.27,1224653.094
18,000681.SZ,20230407,16.8,16.92,16.19,16.78,16.47,0.31,1.8822,405125.37,674084.656
19,000681.SZ,20230406,17.25,17.45,16.38,16.47,17.7,-1.23,-6.9492,580584.77,972226.398
20,000681.SZ,20230404,17.6,19.2,17.56,17.7,17.52,0.18,1.0274,871232.01,1582427.054
21,000681.SZ,20230403,16.56,17.69,16.49,17.52,16.68,0.84,5.036,672174.4,1152322.462
22,000681.SZ,20230331,16.1,16.75,15.88,16.68,16.03,0.65,4.0549,398765.59,653347.859
23,000681.SZ,20230330,16.55,16.76,15.94,16.03,16.67,-0.64,-3.8392,396523.14,644095.427
24,000681.SZ,20230329,16.81,17.11,16.15,16.67,16.74,-0.07,-0.4182,521352.74,866886.246
25,000681.SZ,20230328,17.06,17.15,16.51,16.74,17.44,-0.7,-4.0138,490281.02,824492.173
26,000681.SZ,20230327,18.41,18.48,16.98,17.44,18.0,-0.56,-3.1111,901046.75,1592732.776
27,000681.SZ,20230324,17.94,18.2,17.28,18.0,17.81,0.19,1.0668,965892.99,1724800.852
28,000681.SZ,20230323,17.03,18.41,16.68,17.81,17.02,0.79,4.6416,1156222.16,2016862.784
29,000681.SZ,20230322,16.8,17.33,16.55,17.02,16.17,0.85,5.2566,907941.35,1535002.071
30,000681.SZ,20230321,15.8,16.28,15.68,16.17,15.94,0.23,1.4429,405140.36,651385.741
31,000681.SZ,20230320,16.04,16.3,15.66,15.94,15.94,0.0,0.0,520238.47,832184.528
32,000681.SZ,20230317,14.89,16.19,14.88,15.94,14.78,1.16,7.8484,765232.92,1198925.215
33,000681.SZ,20230316,14.53,15.09,14.23,14.78,14.9,-0.12,-0.8054,409906.61,602964.183
34,000681.SZ,20230315,15.28,15.83,14.8,14.9,15.09,-0.19,-1.2591,420599.27,640177.583
35,000681.SZ,20230314,15.9,16.09,14.96,15.09,16.01,-0.92,-5.7464,522139.38,803616.487
36,000681.SZ,20230313,15.7,16.03,15.36,16.01,15.45,0.56,3.6246,443042.96,699615.079
37,000681.SZ,20230310,15.49,15.78,15.27,15.45,15.63,-0.18,-1.1516,266550.28,414665.162
38,000681.SZ,20230309,15.7,15.84,15.32,15.63,15.71,-0.08,-0.5092,261980.36,407554.764
39,000681.SZ,20230308,15.62,15.91,15.51,15.71,15.77,-0.06,-0.3805,245422.3,384744.249
40,000681.SZ,20230307,15.7,16.35,15.44,15.77,15.76,0.01,0.0635,480790.5,764629.368
41,000681.SZ,20230306,16.2,16.4,15.68,15.76,16.34,-0.58,-3.5496,368856.05,585531.152
42,000681.SZ,20230303,15.82,16.64,15.75,16.34,16.22,0.12,0.7398,552828.39,896975.452
43,000681.SZ,20230302,15.63,16.8,15.5,16.22,15.81,0.41,2.5933,796037.48,1280742.544
44,000681.SZ,20230301,15.18,15.87,15.13,15.81,15.18,0.63,4.1502,643856.24,1003352.126
45,000681.SZ,20230228,15.3,15.36,14.82,15.18,15.06,0.12,0.7968,289910.93,436733.212
46,000681.SZ,20230227,15.22,15.54,15.03,15.06,15.36,-0.3,-1.9531,241482.79,367210.936
47,000681.SZ,20230224,15.34,15.56,15.18,15.36,15.28,0.08,0.5236,308458.13,473942.516
48,000681.SZ,20230223,16.0,16.09,15.17,15.28,15.99,-0.71,-4.4403,428037.1,659499.513
49,000681.SZ,20230222,16.05,16.2,15.67,15.99,16.33,-0.34,-2.0821,342730.44,546308.763
50,000681.SZ,20230221,16.21,16.64,16.1,16.33,16.46,-0.13,-0.7898,437753.2,715903.375
51,000681.SZ,20230220,16.1,16.52,15.85,16.46,15.94,0.52,3.2622,515445.72,833854.904
52,000681.SZ,20230217,16.85,17.04,15.88,15.94,16.87,-0.93,-5.5127,740005.01,1205866.745
53,000681.SZ,20230216,17.3,17.77,16.79,16.87,17.65,-0.78,-4.4193,954979.16,1644734.717
54,000681.SZ,20230215,17.03,17.93,16.52,17.65,17.13,0.52,3.0356,1186026.71,2049879.872
55,000681.SZ,20230214,17.25,17.66,16.51,17.13,16.91,0.22,1.301,905483.15,1546450.814
56,000681.SZ,20230213,16.31,16.91,16.16,16.91,16.66,0.25,1.5006,787765.48,1302925.326
57,000681.SZ,20230210,16.71,17.37,16.44,16.66,16.94,-0.28,-1.6529,905823.82,1535496.271
58,000681.SZ,20230209,16.67,17.3,16.56,16.94,16.9,0.04,0.2367,867717.66,1467697.05
59,000681.SZ,20230208,18.46,18.46,16.88,16.9,18.48,-1.58,-8.5498,1337230.49,2328938.445
60,000681.SZ,20230207,16.6,18.48,16.25,18.48,16.8,1.68,10.0,1259902.0,2219430.904
61,000681.SZ,20230206,16.8,17.17,16.4,16.8,17.22,-0.42,-2.439,1164132.37,1950557.799
62,000681.SZ,20230203,17.37,17.95,16.59,17.22,17.03,0.19,1.1157,1460899.11,2531565.997
63,000681.SZ,20230202,16.34,17.6,16.15,17.03,16.0,1.03,6.4375,1618120.6,2767492.782
64,000681.SZ,20230201,15.66,16.79,15.07,16.0,15.29,0.71,4.6436,1372771.87,2176993.448
65,000681.SZ,20230131,14.0,15.29,13.81,15.29,13.9,1.39,10.0,1033509.56,1479891.818
66,000681.SZ,20230130,13.89,13.9,13.52,13.9,12.64,1.26,9.9684,592556.74,820136.233
67,000681.SZ,20230120,12.52,12.75,12.5,12.64,12.52,0.12,0.9585,142458.61,179766.374
68,000681.SZ,20230119,12.38,12.58,12.31,12.52,12.44,0.08,0.6431,138662.41,173076.684
69,000681.SZ,20230118,12.33,12.58,12.33,12.44,12.33,0.11,0.8921,132320.42,164885.938
70,000681.SZ,20230117,12.48,12.59,12.22,12.33,12.53,-0.2,-1.5962,144440.59,178669.268
71,000681.SZ,20230116,12.42,12.68,12.38,12.53,12.43,0.1,0.8045,166806.64,209720.418
72,000681.SZ,20230113,12.64,12.64,12.31,12.43,12.54,-0.11,-0.8772,148281.12,184347.67
73,000681.SZ,20230112,12.62,12.77,12.34,12.54,12.66,-0.12,-0.9479,228379.54,286227.186
74,000681.SZ,20230111,13.06,13.3,12.59,12.66,13.12,-0.46,-3.5061,358110.64,460952.8
75,000681.SZ,20230110,12.52,13.52,12.46,13.12,12.62,0.5,3.962,551328.83,722151.23
76,000681.SZ,20230109,12.7,12.93,12.58,12.62,12.58,0.04,0.318,197394.41,251060.319
77,000681.SZ,20230106,12.71,12.8,12.45,12.58,12.82,-0.24,-1.8721,218048.99,274519.637
78,000681.SZ,20230105,12.91,13.12,12.64,12.82,12.81,0.01,0.0781,289809.56,372691.804
79,000681.SZ,20230104,13.0,13.0,12.67,12.81,13.03,-0.22,-1.6884,384060.14,492286.278
80,000681.SZ,20230103,12.32,13.18,12.24,13.03,12.3,0.73,5.935,552839.18,703377.683
81,000681.SZ,20221230,11.66,12.48,11.65,12.3,11.78,0.52,4.4143,399978.83,487693.621
82,000681.SZ,20221229,12.3,12.4,11.75,11.78,12.1,-0.32,-2.6446,285528.09,343836.174
83,000681.SZ,20221228,11.93,12.38,11.66,12.1,12.0,0.1,0.8333,232848.36,281768.534
84,000681.SZ,20221227,12.06,12.15,11.83,12.0,12.06,-0.06,-0.4975,121137.7,144656.956
85,000681.SZ,20221226,11.98,12.12,11.71,12.06,11.97,0.09,0.7519,138283.71,165927.652
86,000681.SZ,20221223,11.54,12.15,11.51,11.97,11.63,0.34,2.9235,263206.89,313815.213
87,000681.SZ,20221222,12.28,12.3,11.62,11.63,12.02,-0.39,-3.2446,278485.27,332319.754
88,000681.SZ,20221221,11.89,12.4,11.82,12.02,11.98,0.04,0.3339,206299.83,250879.449
89,000681.SZ,20221220,12.49,12.63,11.83,11.98,12.25,-0.27,-2.2041,243771.02,296804.326
90,000681.SZ,20221219,12.33,12.64,12.15,12.25,12.53,-0.28,-2.2346,178765.97,220024.721
91,000681.SZ,20221216,12.48,12.87,12.41,12.53,12.66,-0.13,-1.0269,256956.35,324390.392
92,000681.SZ,20221215,12.4,12.79,12.31,12.66,12.39,0.27,2.1792,300734.63,377953.424
93,000681.SZ,20221214,12.2,12.58,12.14,12.39,12.23,0.16,1.3083,220307.8,273159.422
94,000681.SZ,20221213,12.36,12.64,12.18,12.23,12.5,-0.27,-2.16,239071.73,295294.72
95,000681.SZ,20221212,12.5,12.76,12.32,12.5,12.58,-0.08,-0.6359,184024.4,229969.138
96,000681.SZ,20221209,12.5,12.73,12.32,12.58,12.57,0.01,0.0796,234125.83,292854.614
97,000681.SZ,20221208,13.01,13.08,12.53,12.57,13.2,-0.63,-4.7727,379606.03,481401.969
98,000681.SZ,20221207,12.96,13.3,12.81,13.2,12.84,0.36,2.8037,503437.24,657903.46
99,000681.SZ,20221206,12.96,12.99,12.59,12.84,13.13,-0.29,-2.2087,373000.0,478061.599
100,000681.SZ,20221205,12.67,13.34,12.5,13.13,12.83,0.3,2.3383,636835.85,822313.772
101,000681.SZ,20221202,12.22,13.17,12.14,12.83,12.29,0.54,4.3938,674823.85,858579.699
102,000681.SZ,20221201,12.16,12.45,12.12,12.29,12.08,0.21,1.7384,393538.44,482829.525
103,000681.SZ,20221130,12.19,12.29,11.97,12.08,12.19,-0.11,-0.9024,307859.64,372316.583
104,000681.SZ,20221129,12.0,12.22,11.93,12.19,12.08,0.11,0.9106,325884.33,394689.823
105,000681.SZ,20221128,11.75,12.18,11.66,12.08,11.9,0.18,1.5126,329946.41,394847.65
106,000681.SZ,20221125,12.07,12.22,11.9,11.9,12.16,-0.26,-2.1382,330409.3,397932.788
107,000681.SZ,20221124,12.26,12.35,12.02,12.16,12.21,-0.05,-0.4095,382421.24,464303.154
108,000681.SZ,20221123,12.75,12.84,12.07,12.21,13.0,-0.79,-6.0769,632623.95,780814.986
109,000681.SZ,20221122,13.44,13.84,12.7,13.0,14.11,-1.11,-7.8668,1021880.22,1352494.387
110,000681.SZ,20221121,14.6,14.77,14.11,14.11,15.68,-1.57,-10.0128,876848.8,1249135.925
111,000681.SZ,20221118,14.55,16.34,14.55,15.68,14.85,0.83,5.5892,1497763.59,2349197.279
112,000681.SZ,20221117,15.0,15.58,14.38,14.85,14.16,0.69,4.8729,1606154.22,2407525.739
113,000681.SZ,20221116,14.16,14.16,13.81,14.16,12.87,1.29,10.0233,343453.97,485735.97
114,000681.SZ,20221115,11.82,12.87,11.82,12.87,11.7,1.17,10.0,399563.81,509613.732
115,000681.SZ,20221114,11.48,11.84,11.41,11.7,11.58,0.12,1.0363,191255.06,223397.444
116,000681.SZ,20221111,12.15,12.22,11.56,11.58,11.83,-0.25,-2.1133,272878.66,322516.718
117,000681.SZ,20221110,11.55,12.02,11.48,11.83,11.5,0.33,2.8696,295602.18,349577.233
118,000681.SZ,20221109,11.67,11.73,11.46,11.5,11.72,-0.22,-1.8771,157799.41,182677.526
119,000681.SZ,20221108,11.61,11.85,11.52,11.72,11.68,0.04,0.3425,241860.68,282754.702
120,000681.SZ,20221107,10.98,12.14,10.95,11.68,11.08,0.6,5.4152,397506.71,458210.306
121,000681.SZ,20221104,10.87,11.23,10.79,11.08,10.86,0.22,2.0258,243763.33,268752.433
122,000681.SZ,20221103,10.99,11.08,10.5,10.86,11.46,-0.6,-5.2356,374221.12,406923.629
123,000681.SZ,20221102,11.15,11.46,11.15,11.46,10.42,1.04,9.9808,191387.54,218888.442
124,000681.SZ,20221101,10.15,10.42,10.07,10.42,10.12,0.3,2.9644,122541.24,126148.798
125,000681.SZ,20221031,9.84,10.19,9.75,10.12,9.82,0.3,3.055,85325.25,85954.694
126,000681.SZ,20221028,10.25,10.32,9.78,9.82,10.33,-0.51,-4.9371,94198.48,94281.47
127,000681.SZ,20221027,10.26,10.44,10.22,10.33,10.21,0.12,1.1753,82699.63,85587.548
128,000681.SZ,20221026,9.83,10.34,9.83,10.21,9.79,0.42,4.2901,111011.85,112561.07
129,000681.SZ,20221025,9.94,9.98,9.62,9.79,9.86,-0.07,-0.7099,63680.0,62238.348
130,000681.SZ,20221024,10.2,10.35,9.79,9.86,10.17,-0.31,-3.0482,100760.36,101117.584
131,000681.SZ,20221021,10.3,10.4,10.16,10.17,10.34,-0.17,-1.6441,66666.39,68198.425
132,000681.SZ,20221020,10.25,10.5,10.13,10.34,10.26,0.08,0.7797,85923.43,88900.532
133,000681.SZ,20221019,10.37,10.43,10.2,10.26,10.37,-0.11,-1.0608,60204.15,61992.145
134,000681.SZ,20221018,10.53,10.54,10.34,10.37,10.47,-0.1,-0.9551,65498.92,68110.112
135,000681.SZ,20221017,10.28,10.51,10.28,10.47,10.33,0.14,1.3553,84260.4,87850.978
136,000681.SZ,20221014,10.19,10.4,10.19,10.33,10.13,0.2,1.9743,103488.83,106899.658
137,000681.SZ,20221013,9.92,10.32,9.82,10.13,9.92,0.21,2.1169,125830.3,127309.653
138,000681.SZ,20221012,9.61,9.95,9.49,9.92,9.6,0.32,3.3333,97918.85,95535.678
139,000681.SZ,20221011,9.72,9.75,9.39,9.6,9.58,0.02,0.2088,84803.18,80728.285
140,000681.SZ,20221010,9.95,10.0,9.55,9.58,9.9,-0.32,-3.2323,104822.35,102075.115
141,000681.SZ,20220930,10.05,10.14,9.9,9.9,10.02,-0.12,-1.1976,87544.48,87275.719
142,000681.SZ,20220929,10.31,10.38,9.9,10.02,10.19,-0.17,-1.6683,120315.92,121505.034
143,000681.SZ,20220928,10.61,10.63,10.19,10.19,10.69,-0.5,-4.6773,106382.74,110572.77
144,000681.SZ,20220927,10.56,10.69,10.41,10.69,10.53,0.16,1.5195,98016.34,103697.569
145,000681.SZ,20220926,10.71,10.82,10.53,10.53,10.88,-0.35,-3.2169,72453.92,77114.357
146,000681.SZ,20220923,11.1,11.13,10.81,10.88,11.1,-0.22,-1.982,69446.15,76052.077
147,000681.SZ,20220922,11.12,11.29,11.05,11.1,11.26,-0.16,-1.421,50839.04,56761.729
148,000681.SZ,20220921,11.16,11.31,11.03,11.26,11.22,0.04,0.3565,61262.04,68468.871
149,000681.SZ,20220920,11.23,11.38,11.19,11.22,11.2,0.02,0.1786,43897.13,49344.976
150,000681.SZ,20220919,11.33,11.41,11.05,11.2,11.27,-0.07,-0.6211,53764.95,60071.299
151,000681.SZ,20220916,11.61,11.74,11.22,11.27,11.74,-0.47,-4.0034,91686.71,105361.637
152,000681.SZ,20220915,11.77,11.86,11.5,11.74,11.77,-0.03,-0.2549,99019.63,115620.828
153,000681.SZ,20220914,11.81,11.94,11.71,11.77,12.03,-0.26,-2.1613,98764.37,116600.674
154,000681.SZ,20220913,12.0,12.17,11.99,12.03,12.02,0.01,0.0832,86274.57,104012.946
155,000681.SZ,20220909,12.01,12.07,11.86,12.02,12.01,0.01,0.0833,78454.69,93866.58
156,000681.SZ,20220908,12.13,12.22,12.0,12.01,12.09,-0.08,-0.6617,68388.79,82495.404
157,000681.SZ,20220907,12.12,12.16,12.05,12.09,12.21,-0.12,-0.9828,78792.57,95333.336
158,000681.SZ,20220906,12.18,12.25,12.08,12.21,12.21,0.0,0.0,80380.43,97805.266
159,000681.SZ,20220905,12.48,12.51,12.05,12.21,12.42,-0.21,-1.6908,131150.25,159232.914
160,000681.SZ,20220902,12.08,12.5,12.08,12.42,12.06,0.36,2.9851,114675.04,141772.331
